iso-3,country,bloc,RE deployment/ clean energy target,Energy efficiency target,No new coal power plants,Phase down of unabated coal power,Pathways to wind down oil and gas production,Reducing fossil fuels' share of the electricity mix,Phase out of inefficient fossil fuel subsidies,Expanding grid infrastructure and energy storage capacity
AFG,Afghanistan,Non-OECD,,,,,,,,
ALB,Albania,Non-OECD,,,,,,,,
DZA,Algeria,Non-OECD,,,,,,,,
AND,Andorra,Non-OECD,4,4,5,5,5,4,1,1
AGO,Angola,Non-OECD,4,3,5,5,1,2,2,2
ATG,Antigua and Barbuda,Non-OECD,,,,,,,,
ARG,Argentina,Non-OECD,,,,,,,,
ARM,Armenia,Non-OECD,,,,,,,,
AUS,Australia,OECD / EU,4,2,4,4,1,4,2,2
AUT,Austria,OECD / EU,,,,,,,,
AZE,Azerbaijan,Non-OECD,2,2,5,5,1,2,1,2
BHS,Bahamas,Non-OECD,4,4,5,5,5,4,1,4
BHR,Bahrain,Non-OECD,,,,,,,,
BGD,Bangladesh,Non-OECD,3,4,1,1,1,4,1,2
BRB,Barbados,Non-OECD,3,4,5,5,1,3,1,4
BLR,Belarus,Non-OECD,2,2,1,1,5,2,1,2
BEL,Belgium,OECD / EU,,,,,,,,
BLZ,Belize,Non-OECD,4,4,5,5,1,4,1,4
BEN,Benin,Non-OECD,,,,,,,,
BTN,Bhutan,Non-OECD,5,2,5,5,5,5,5,2
BOL,Bolivia,Non-OECD,1,4,5,5,1,3,1,4
BIH,Bosnia and Herzegovina,Non-OECD,,,,,,,,
BWA,Botswana,Non-OECD,4,2,1,1,5,2,1,1
BRA,Brazil,Non-OECD,2,2,1,1,1,2,1,2
BRN,Brunei,Non-OECD,2,1,1,1,1,2,1,1
BFA,Burkina Faso,Non-OECD,,,,,,,,
BDI,Burundi,Non-OECD,2,2,5,5,5,2,1,1
CPV,Cabo Verde,Non-OECD,4,4,5,5,5,1,1,4
KHM,Cambodia,Non-OECD,4,4,4,4,1,4,1,2
CMR,Cameroon,Non-OECD,,,,,,,,
CAN,Canada,OECD / EU,2,2,4,4,2,2,2,1
CAF,Central African Republic,Non-OECD,,,,,,,,
TCD,Chad,Non-OECD,,,,,,,,
CHL,Chile,OECD / EU,2,2,5,4,1,4,2,
CHN,China,Non-OECD,4,2,1,1,1,4,1,2
COL,Colombia,OECD / EU,2,2,2,2,2,2,2,2
COM,Comoros,Non-OECD,,,,,,,,
COG,Congo,Non-OECD,,,,,,,,
CRI,Costa Rica,OECD / EU,4,4,5,5,5,3,1,4
CIV,Côte d'Ivoire,Non-OECD,4,4,5,5,1,4,1,4
HRV,Croatia,OECD / EU,,,,,,,,
CUB,Cuba,Non-OECD,4,4,5,5,1,4,1,2
CYP,Cyprus,OECD / EU,,,,,,,,
CZE,Czech Republic,OECD / EU,,,,,,,,
DNK,Denmark,OECD / EU,,,,,,,,
DJI,Djibouti,Non-OECD,4,4,5,5,5,2,1,4
DMA,Dominica,Non-OECD,,,,,,,,
DOM,Dominican Republic,Non-OECD,,,,,,,,
COD,DR Congo,Non-OECD,,,,,,,,
ECU,Ecuador,Non-OECD,2,2,5,5,1,1,1,1
