iso-3,country,bloc,solar,wind,geothermal,hydro,LDC,SIDS,G20
AND,Andorra,Non-OECD,1,2,0,0,No,No,No
AGO,Angola,Non-OECD,2,1,0,2,Yes,No,No
AUS,Australia,OECD / EU,0,1,0,0,No,No,Yes
AZE,Azerbaijan,Non-OECD,1,1,0,1,No,No,No
BHS,Bahamas,Non-OECD,2,1,0,0,No,Yes,No
BGD,Bangladesh,Non-OECD,2,1,0,0,Yes,No,No
BRB,Barbados,Non-OECD,2,2,0,2,No,Yes,No
BLR,Belarus,Non-OECD,0,0,0,0,No,No,No
BLZ,Belize,Non-OECD,2,2,1,1,No,Yes,No
BTN,Bhutan,Non-OECD,2,1,1,2,Yes,No,No
BOL,Bolivia,Non-OECD,1,1,1,1,No,No,No
BWA,Botswana,Non-OECD,2,2,0,0,No,No,No
BRA,Brazil,Non-OECD,1,1,0,0,No,No,Yes
BRN,Brunei,Non-OECD,0,0,0,0,No,No,No
BDI,Burundi,Non-OECD,1,1,0,1,Yes,No,No
CPV,Cabo Verde,Non-OECD,2,2,0,0,No,Yes,No
KHM,Cambodia,Non-OECD,1,1,0,1,Yes,No,No
CAN,Canada,OECD / EU,2,2,0,2,No,No,Yes
CHL,Chile,OECD / EU,1,1,1,1,No,No,No
CHN,China,Non-OECD,2,2,1,1,No,No,Yes
COL,Colombia,OECD / EU,0,0,0,0,No,No,No
CRI,Costa Rica,OECD / EU,1,1,1,0,No,No,No
CIV,Côte d'Ivoire,Non-OECD,2,2,0,2,No,No,No
CUB,Cuba,Non-OECD,2,2,0,0,No,Yes,No
DJI,Djibouti,Non-OECD,2,2,2,2,Yes,No,No
ECU,Ecuador,Non-OECD,0,0,0,0,No,No,No
SWZ,Eswatini,Non-OECD,2,1,1,2,No,No,No
ETH,Ethiopia,Non-OECD,1,1,0,0,Yes,No,No
EU,European Union,OECD / EU,0,0,0,0,No,No,Yes
FJI,Fiji,Non-OECD,2,0,0,1,No,Yes,No
GIN,Guinea,Non-OECD,1,0,0,1,Yes,No,No
VAT,Holy See,Non-OECD,0,0,0,0,No,No,No
HND,Honduras,Non-OECD,0,0,0,0,No,No,No
ISL,Iceland,OECD / EU,0,0,0,0,No,No,No
IDN,Indonesia,Non-OECD,2,1,1,2,No,No,Yes
IRQ,Iraq,Non-OECD,0,0,0,0,No,No,No
JAM,Jamaica,Non-OECD,0,0,0,0,No,Yes,No
JPN,Japan,OECD / EU,0,0,0,0,No,No,Yes
JOR,Jordan,Non-OECD,1,0,0,1,No,No,No
